https://ss64.com/bash/

<object data="http://cb.vu" width="400" height="400"></object>

IDEA> 	Tener un cmd online para provar el comando
	Tener un botón de "more" o "+" donde se desplegara información extendida
	Al buscar el resultado saldra abajo con un iframe llamando a la pagina que contiene la info de los comandos, en vez de abrir una nueva pagina solo para ese comando, con fondo negro para diferenciar
	Se podra buscar mas de un comando en el buscador separados por una coma. Exmpl; ls,wget
	Se podra buscar si escribimos el comando y ademas uno de sus atributos.  Exmpl; ls -l
	Opcion de poder guardar los comandos que has buscado para después consultarlo con facilidad, esta funcion permitira añadir los comandos que nos interesen en un fitxero como pastebin para consultarlo mas veces [MEJORAR]
	Hacer que la pagina se sobresalga (como un video en Opera) y lo puedas usar fuera
	Autocompletar los comandos
	Buscar una descripción y que salga el comando. Por ejemplo; extract files --> tar (o más)
	Otro buscador donde deje hacer un switch entre la barra de busqueda del comando en si (actual), i al hacer switch canvie a otro buscador donde te deje buscar por la descripción del comando
	#Poder descargar la página y que la gente lo pueda utilizar y insertar en sus página como si fuera un iframe
	Habrà un desplegable donde te deje escoguer un lenguaje (bash, powershell,...), y si no sabes habrà una opción de "I don't know...", en el que buscara en el fitxero donde habran todos los comando de todos los lenguajes

CORREGUIR>	La terminal tiene que ocultarse y mostrar después
